category,image_path,component_rank,threshold,x1,y1,x2,y2,cx,cy,area,mean_score,max_score,gt_iou,gt_f1,visual_path
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/color/001.png,1,0.7,142,14,180,52,161.70,32.14,1158,0.834080,1.000000,0.204187,0.339128,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0001_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/color/001.png,2,0.7,65,76,106,111,85.75,93.27,1092,0.768094,0.830248,0.387487,0.558545,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0001_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/002.png,1,0.7,102,117,139,159,120.52,137.77,1212,0.823134,0.985499,0.059384,0.112111,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0002_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/002.png,2,0.7,23,46,55,84,38.96,65.28,995,0.835229,1.000000,0.075306,0.140065,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0002_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/002.png,3,0.7,128,32,154,58,140.94,45.17,580,0.779150,0.868480,0.088353,0.162362,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0002_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/007.png,1,0.7,84,24,130,82,107.25,53.52,2025,0.823388,1.000000,0.165979,0.284704,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0003_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/007.png,2,0.7,164,113,198,152,181.48,132.27,1077,0.817488,0.964641,0.261826,0.414996,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0003_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/007.png,3,0.7,38,138,66,168,52.82,153.26,660,0.753697,0.809479,0.159270,0.274776,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0003_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/008.png,1,0.7,0,20,34,62,17.54,40.28,1156,0.800265,0.917593,0.067841,0.127063,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0004_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/008.png,2,0.7,56,120,89,161,72.45,140.17,1087,0.836440,1.000000,0.165686,0.284272,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0004_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/combined/008.png,3,0.7,165,176,200,207,182.78,191.68,892,0.823165,0.964330,0.083896,0.154804,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0004_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/hole/003.png,1,0.7,53,17,92,58,72.03,37.03,1283,0.835174,1.000000,0.230317,0.374403,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0005_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/hole/003.png,2,0.7,172,120,199,153,185.54,137.10,747,0.768184,0.846746,0.228707,0.372272,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0005_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/hole/003.png,3,0.7,24,194,42,213,32.97,203.94,278,0.738285,0.778386,0.133195,0.235078,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0005_candidates.png
wood,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/wood/test/hole/005.png,1,0.7,84,88,125,214,103.07,153.94,3331,0.804068,0.941780,0.127735,0.226534,results/analysis/patchcore_candidate_regions/MVTecAD/wood/candidate_regions/wood_0006_candidates.png
