image_id,category,percentile_42,percentile_123,percentile_2026,robust_42,robust_123,robust_2026
0230568537d49a20054718fc,capsules,3.3697121143341064,3.7212820053100586,3.271038293838501,2.088167667388916,2.125316619873047,1.7941228151321411
034819db59fed268623329cd,capsules,-0.7947919368743896,-0.799148678779602,-0.2419731318950653,-0.07165645062923431,-0.09254306554794312,0.14269548654556274
03d8ab7c6352f052febc78e0,capsules,-0.5299422740936279,-0.25092726945877075,-0.0674692764878273,-0.7665553689002991,-0.8194214105606079,-0.39505231380462646
05b91854e3218bb7fff74ab9,capsules,3.421128511428833,3.8234353065490723,3.933419942855835,4.019166469573975,4.261613368988037,4.241292953491211
0632f91792b863bb94bb5ecb,capsules,-2.1589720249176025,-1.2794783115386963,-1.5854387283325195,-2.1785998344421387,-2.108517646789551,-2.183743953704834
074325c08472083d737fcba6,capsules,2.2968645095825195,2.3491740226745605,2.4822425842285156,3.5246832370758057,3.897127151489258,4.036745548248291
09dc9cfb0f5f0c6e5358d145,capsules,1.9375855922698975,2.5099239349365234,2.6614999771118164,1.9069955348968506,2.0912351608276367,1.8892639875411987
0b38ea5bd86c4923a78bc374,capsules,5.254359245300293,5.2826690673828125,4.586539268493652,3.7839324474334717,3.830087661743164,3.9498181343078613
0d3deca4b0e32e2057cae97f,capsules,3.021056890487671,3.4955122470855713,3.358994245529175,2.9539690017700195,3.158019542694092,2.986489772796631
0dc091049dc0a1f03092bd10,capsules,0.5608993768692017,0.4730253219604492,1.1124863624572754,0.5367689728736877,0.47790563106536865,0.7802895903587341
0e3e18366515ae2514a8e77d,capsules,3.5614070892333984,3.846175193786621,3.808971881866455,3.353569269180298,3.492530345916748,3.372810125350952
0f78e1718fe95a9f71163e8b,capsules,-1.6365309953689575,-0.9618447422981262,-0.9456749558448792,-1.620012640953064,-1.6006752252578735,-1.481123447418213
1105707fa54824973b85fcd2,capsules,0.9725954532623291,1.2668664455413818,2.0227584838867188,2.664443254470825,2.9262354373931885,2.934329032897949
1231df93803c72ad88984451,capsules,3.8703227043151855,4.286550045013428,4.2670416831970215,4.591594219207764,4.8024420738220215,4.76812219619751
126ea6ab4ad2ded6c054b50d,capsules,1.0854196548461914,1.2332487106323242,1.517763614654541,-0.32874637842178345,-0.46535879373550415,-0.41085028648376465
19ac65f02264b423eb5c985f,capsules,2.0978174209594727,2.5767805576324463,2.766033887863159,1.711279273033142,1.9397002458572388,1.7942107915878296
1a194723ee0217fa9e1c4eec,capsules,-1.445462942123413,-1.121199369430542,-1.0299367904663086,-2.317692279815674,-2.375415802001953,-2.331188678741455
1aea693e1f4615c67d9117cd,capsules,4.677685260772705,4.944427490234375,4.6228718757629395,4.762669086456299,5.062526226043701,5.08557653427124
1bfcf025d1a0e6201d1bcbfe,capsules,-1.0739411115646362,-0.8381591439247131,-0.6639904975891113,-1.8311498165130615,-1.7995696067810059,-1.5857985019683838
1e834e3ec0a0f99cc61db643,capsules,6.952661037445068,7.305250644683838,6.345942497253418,5.934475421905518,5.8767242431640625,5.725111484527588
1f9d63139f3b6ecb2d4b6e65,capsules,-2.5141777992248535,-1.6630818843841553,-2.1106343269348145,-2.4770071506500244,-2.3322224617004395,-2.339665412902832
25af3dad41b1dd1d352cfeb9,capsules,-1.2185884714126587,-0.9055996537208557,-0.6791730523109436,-1.0654418468475342,-0.8968268036842346,-0.8465752601623535
2a1ff0250299abe415b0a6a8,capsules,-2.2274577617645264,-1.5802515745162964,-1.7835320234298706,-2.4744014739990234,-2.5041561126708984,-2.486949920654297
2a7e6ad0e13612f0c7fcb2d0,capsules,4.968966484069824,4.716773986816406,4.077248573303223,3.4343996047973633,3.3711819648742676,3.2540335655212402
2dcba40fe36bbfa17f56a50c,capsules,4.534637928009033,4.669729232788086,4.385529518127441,3.658881902694702,3.6075797080993652,3.4503257274627686
2f0ead59b8a7bf775ff20d23,capsules,-2.145007371902466,-1.3679125308990479,-1.407916784286499,-1.6554126739501953,-1.6760333776474,-1.6296170949935913
30f48754fa679c36708dda03,capsules,0.2614426612854004,0.03291195631027222,0.5692319273948669,-1.3052395582199097,-1.271830439567566,-1.279236912727356
32fc02f2435739aa802dfd08,capsules,-2.018550395965576,-1.665427565574646,-1.5067288875579834,-2.3190691471099854,-2.373534679412842,-2.372210741043091
331cdf0473bcf0edee82152a,capsules,-0.8169674873352051,-0.8531731367111206,-0.3327566981315613,-1.252813696861267,-1.3492789268493652,-1.270031452178955
33c5b07f6aec728b4ad1b85d,capsules,-2.2373385429382324,-1.7054866552352905,-1.80324125289917,-2.1255757808685303,-2.1843395233154297,-2.046144723892212
346c5897461de3a44f7daf03,capsules,-0.33796584606170654,-0.37084269523620605,0.07722192257642746,-1.2131328582763672,-1.3237905502319336,-1.197924017906189
35ed1b29dc27265ecc7a2bb5,capsules,1.9130605459213257,2.3919730186462402,2.180760383605957,1.882594108581543,2.0376124382019043,1.661612629890442
367825824fbf202a48c58ab2,capsules,3.387883424758911,3.810730457305908,4.044905185699463,4.541470050811768,4.713764667510986,4.6367011070251465
37d915e603b9ccdd2eab691d,capsules,1.8581374883651733,2.245269298553467,2.445220708847046,0.6525485515594482,0.830963134765625,0.7283774018287659
38e48d375151c434affdea91,capsules,3.6670095920562744,4.224206924438477,4.30894136428833,5.388496398925781,5.639651775360107,5.584160327911377
39e7cd68f53b712ca8b8f1df,capsules,5.595919609069824,5.715763092041016,5.014520645141602,4.009166240692139,4.187605381011963,4.142845153808594
3b5677861dc39d67411e6e62,capsules,-1.7813640832901,-1.1954615116119385,-1.5519988536834717,-2.1585147380828857,-2.108872890472412,-2.1681060791015625
3b66f59f9c5ac43c885e27ed,capsules,0.817983865737915,1.0209693908691406,1.4947272539138794,0.6815072894096375,0.6579095125198364,0.7744503617286682
3c0358d9a587616925762eba,capsules,-2.190598964691162,-1.3268699645996094,-1.487598180770874,-2.627495527267456,-2.636869430541992,-2.506049156188965
3c74e62c8d3924662e67cd75,capsules,4.274605751037598,4.502437114715576,4.045515060424805,3.895947217941284,4.019166469573975,3.894092082977295
3d1ac6166461c3ade74fcc1a,capsules,2.226964235305786,2.8016982078552246,2.9125616550445557,1.9434846639633179,2.2073729038238525,2.024796485900879
3f3513e83cb3694e5e2368c3,capsules,-1.4866971969604492,-1.1959961652755737,-1.1587965488433838,-1.9443764686584473,-2.0451290607452393,-1.9138578176498413
3fe04fe0823a2d706add53c0,capsules,3.9697349071502686,4.415992259979248,4.078329563140869,3.683788537979126,3.7283968925476074,3.514338493347168
