file,suffix,readable,num_sample_rows,num_cols,category_col,ad2_categories_found,ad2_coverage_count,image_id_col,label_col,detector_score_col,vlm_score_col,quality_col,consistency_col,has_image_id,has_label,has_detector_score,has_vlm_score,has_quality,has_consistency,source_role,qcr_assembly_value,notes
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/screw/calibrated_abnormal_eval_metrics.csv,.csv,True,30.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/screw/calibrated_normal_eval_metrics.csv,.csv,True,11.0,4.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/screw/raw_abnormal_eval_metrics.csv,.csv,True,30.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/screw/raw_normal_eval_metrics.csv,.csv,True,11.0,4.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/screw/training_log.csv,.csv,True,11.0,8.0,category,,0,,,,,,,False,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/wood/calibrated_abnormal_eval_metrics.csv,.csv,True,15.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/wood/calibrated_normal_eval_metrics.csv,.csv,True,5.0,4.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/wood/raw_abnormal_eval_metrics.csv,.csv,True,15.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/wood/raw_normal_eval_metrics.csv,.csv,True,5.0,4.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/MVTecAD/wood/training_log.csv,.csv,True,11.0,8.0,category,,0,,,,,,,False,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_anomaly_calibration/conservative_residual_anomaly_calibration_summary.csv,.csv,True,5.0,20.0,category,,0,,,,,,,False,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_calibration_sweep/cfg01_baseline/MVTecAD/grid/calibrated_abnormal_eval_metrics.csv,.csv,True,14.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_calibration_sweep/cfg01_baseline/MVTecAD/grid/calibrated_normal_eval_metrics.csv,.csv,True,6.0,4.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
results/analysis/conservative_residual_calibration_sweep/cfg01_baseline/MVTecAD/grid/raw_abnormal_eval_metrics.csv,.csv,True,14.0,6.0,,,0,image_path,,,,,,True,False,False,False,False,False,non_ad2_or_summary,none,
