image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max
3e7f296ac8792a06555764a9,AD2,sheet_metal,calibration,33.3535270690918,0.0007336735725402832,0.006804466247558594,0.006070986390113831,0.008977293968200684,3,0,0.003813593997620046,0.045257838908582926,7,-0.385719261906357,-0.5068152458113914,-0.5985331476675841,-0.8242845234166257,0.2676618100148018,-0.6050018926614914,-0.0590287259457776
483291c390d2fbe87cef3b65,AD2,sheet_metal,calibration,34.03004837036133,0.0012479722499847412,0.007555484771728516,0.005528301000595093,0.0108233243227005,3,0,0.003813593997620046,0.040788126178085804,7,0.0673320744296992,0.19245404836947458,0.20997025997215324,-1.3502524263217524,1.2250541395567025,-0.6414601759460266,0.6461931069932009
4af4e865c181e9c69ada487e,AD2,sheet_metal,calibration,32.72138595581055,0.0014272183179855347,0.008929416537284851,0.007128089666366577,0.007128089666366577,3,0,0.003813593997620046,0.03985487297177315,7,-0.8090501689858545,0.4361670442465574,1.6890662856587941,0.2002545633236081,-0.6913765990863063,-0.30439780283112317,-0.7502133840360804
5bbeb7cc3f8e53387c03d522,AD2,sheet_metal,calibration,37.215187072753906,-0.00040721893310546875,0.005983829498291016,0.006934374570846558,0.006934374570846558,2,0,0.003813593997620046,0.03816780773922801,5,2.200348940013559,-2.058036612203691,-1.481983537856783,0.01250688387698288,-0.791841548709301,1.106427911945271,0.704253695652129
64454bfa5e7865a60cb04a23,AD2,sheet_metal,calibration,31.677127838134766,0.0011064261198043823,0.006585240364074707,0.006104469299316406,0.007331177592277527,3,0,0.0031710121547803283,0.04024588176980615,7,-1.508366709063725,0.0,-0.8345391423738504,-0.791833059130736,-0.5860506915161682,-1.1500998840972305,-1.0472087002899466
6ba8179ef8fce6b693b7a644,AD2,sheet_metal,calibration,32.53522872924805,0.0012769848108291626,0.007686123251914978,0.0054693520069122314,0.006696432828903198,3,0,0.0031710121547803283,0.03885804023593664,7,-0.9337155418344077,0.23190115145141657,0.3506081443923433,-1.407385489390279,-0.9152434191385304,-1.1705505156123435,-0.9244794804864691
6c7c34c8b77b4a056d31e7b4,AD2,sheet_metal,calibration,39.377235412597656,-0.0017986595630645752,0.005606129765510559,0.006041049957275391,0.00846119225025177,3,0,0.0031710121547803283,0.038813883904367685,7,3.6482248424444785,-3.9499172447592015,-1.888593376615601,-0.8532987609557234,0.0,1.3974630407443775,1.8241124212222393
783db9c1f3111652b5ad2893,AD2,sheet_metal,calibration,31.432981491088867,0.0006650090217590332,0.007917642593383789,0.007617399096488953,0.007617399096488953,3,0,0.0031710121547803283,0.03995086392387748,7,-1.6718661119400915,-0.6001754158173435,0.5998485698784266,0.6744907594765952,-0.4376098644116694,-0.49868767623174814,-1.0547379881758805
9e0730c8ce7ec8333275ddd8,AD2,sheet_metal,calibration,33.129127502441406,-0.0006595700979232788,0.006813421845436096,0.006529703736305237,0.010523855686187744,3,0,0.00317845621611923,0.03849566821008921,7,-0.5359946831730814,-2.4011473932477005,-0.5888920653661659,-0.37969801848701723,1.0697430555126004,-0.4578463508300493,0.2668741861697595
9e18859ce1f2e7214b58ef48,AD2,sheet_metal,calibration,32.2285041809082,0.0014709532260894775,0.005953937768936157,0.006581112742424011,0.00726829469203949,3,0,0.00317845621611923,0.039191309828311205,7,-1.1391221805487681,0.495631475446095,-1.5141632568195869,-0.32987267278772053,-0.6186631597784018,-0.7344974266682444,-0.878892670163585
a52750a6214c5b3ef2d7aecb,AD2,sheet_metal,calibration,32.92231750488281,0.002734348177909851,0.00762099027633667,0.007046893239021301,0.007046893239021301,3,0,0.00317845621611923,0.03911600960418582,7,-0.6744907594765952,2.2134140305577805,0.28048972386073034,0.12155940137709574,-0.733486869124437,-0.2764656790497497,-0.7039888143005161
a6d307e003ec0be6665cd2cb,AD2,sheet_metal,calibration,32.57442855834961,0.0022633224725723267,0.007360443472862244,0.009144753217697144,0.009144753217697144,3,0,0.00317845621611923,0.041353439912199974,7,-0.9074642842239214,1.5729810935160824,0.0,2.154794559138106,0.35450989492735685,0.6236651374570923,-0.2764771946482823
a8d3759f35fb203c5468e458,AD2,sheet_metal,calibration,34.18344497680664,-0.0010930001735687256,0.007986977696418762,0.0069214701652526855,0.007126063108444214,3,0,0.0031622402602806687,0.03889501700177789,7,0.17005838535154402,-2.990463205956713,0.6744907594765952,0.0,-0.6924276170208238,0.08502919267577201,-0.26118461583463987
bb1ca9455cd0bd26cf66383b,AD2,sheet_metal,calibration,34.40984344482422,0.002173587679862976,0.008760958909988403,0.007410600781440735,0.009761735796928406,3,0,0.0031622402602806687,0.039936901070177555,7,0.32167242660541273,1.4509726421758387,1.5077144796396031,0.4740628906027287,0.6744907594765952,0.3978676586040707,0.49808159304100397
cea9d2269b2d52201c5dcdb8,AD2,sheet_metal,calibration,33.92950439453125,0.0003113299608230591,0.007119163870811462,0.003909766674041748,0.009810924530029297,3,0,0.0031622402602806687,0.03799908421933651,7,0.0,-1.0810572810715258,-0.2597477614385442,-2.9189276144858707,0.700001128607788,-1.4594638072429353,0.350000564303894
d3f4e1e3dd28ba74de79bfec,AD2,sheet_metal,calibration,34.17645263671875,0.00045436620712280273,0.00714932382106781,0.007400572299957275,0.009475454688072205,3,0,0.0031622402602806687,0.038476436864584684,7,0.16537577001483503,-0.8865771873460193,-0.22727929125872617,0.4643433376590688,0.5260190200799048,0.3148595538369519,0.3456973950473699
df8667218ea5421bd5aac9a6,AD2,sheet_metal,calibration,34.0977783203125,0.0006103515625,0.009659424424171448,0.005403012037277222,0.008638694882392883,3,0,0.0031369312200695276,0.03842160990461707,7,0.11268932227654478,-0.6744907594765952,2.4749508479657534,-1.4716818485361542,0.09205680614685491,-0.6794962631298047,0.10237306421169984
e433bfbfa36a2cf63c4525b7,AD2,sheet_metal,calibration,34.721099853515625,0.0016017258167266846,0.0063433051109313965,0.007128104567527771,0.007128104567527771,3,0,0.0031369312200695276,0.04062062222510576,7,0.5301139518555124,0.6734372158914586,-1.0949927401206514,0.2002690054527963,-0.6913688710132584,0.36519147865415436,-0.08062745957887302
e8e484ac3f343f0ab129e33a,AD2,sheet_metal,calibration,35.10356140136719,0.0013823658227920532,0.00980764627456665,0.008154809474945068,0.008740812540054321,3,0,0.0031369312200695276,0.03847888670861721,7,0.7862399822201837,0.3751830790299958,2.6345179788346513,1.1953461486490982,0.145017290744269,0.9907930654346409,0.4656286364822263
02dea521dfcb617029f8c08f,AD2,sheet_metal,evaluation,35.41431427001953,0.0026212334632873535,0.006113171577453613,0.007035195827484131,0.008635073900222778,3,0,0.0031369312200695276,0.03894653916358948,7,0.9943442978552012,2.0596169275813954,-1.3427412843188282,0.11022232996435721,0.09017888439620969,0.5522833139097791,0.5422615911257054
0462d03584442beb56ce3007,AD2,sheet_metal,evaluation,35.293190002441406,5.245208740234375e-05,0.007785603404045105,0.007511124014854431,0.007511124014854431,3,0,0.003159916726872325,0.040056873112916946,7,0.913230057718167,-1.4330421407749558,0.45770276243605135,0.571489494106339,-0.4927264813894539,0.742359775912253,0.21025178816435655
