strategy,category,image_path,true_defect_type,pred_defect_type,top2_defect_types,top1_correct,top2_correct,score_bent,score_broken,score_glue,score_metal_contamination,score_thread,score_color,score_cut,score_fold,score_poke,score_manipulated_front,score_scratch_head,score_scratch_neck,score_thread_side,score_thread_top,score_combined,score_hole,score_liquid,score_scratch
category_aware,grid,datasets/MVTecAD/grid/test/bent/000.png,bent,broken,broken|bent,False,True,0.2858845591545105,0.2921893298625946,0.27783069014549255,0.28348055481910706,0.28131726384162903,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/001.png,bent,broken,broken|thread,False,False,0.2918125092983246,0.2956436276435852,0.28481730818748474,0.292490690946579,0.29412978887557983,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/002.png,bent,broken,broken|thread,False,False,0.2794419825077057,0.28894343972206116,0.275881290435791,0.2824246287345886,0.2861894369125366,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/003.png,bent,broken,broken|bent,False,True,0.2874720096588135,0.2885868549346924,0.2736622095108032,0.2846318185329437,0.2828467786312103,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/004.png,bent,thread,thread|bent,False,True,0.29174140095710754,0.29160869121551514,0.2822382152080536,0.29135623574256897,0.29496192932128906,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/005.png,bent,broken,broken|thread,False,False,0.28832265734672546,0.2905097007751465,0.2751101553440094,0.28293126821517944,0.2889162600040436,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/006.png,bent,broken,broken|bent,False,True,0.27905526757240295,0.2842040956020355,0.26872822642326355,0.27504226565361023,0.27871522307395935,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/007.png,bent,broken,broken|metal_contamination,False,False,0.29106560349464417,0.2933310270309448,0.28593507409095764,0.2918460965156555,0.2899487018585205,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/008.png,bent,metal_contamination,metal_contamination|thread,False,False,0.29502585530281067,0.3001144528388977,0.29514649510383606,0.3032471835613251,0.3014855980873108,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/009.png,bent,broken,broken|thread,False,False,0.28074637055397034,0.28559064865112305,0.2709958553314209,0.27931511402130127,0.2826247215270996,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/010.png,bent,thread,thread|metal_contamination,False,False,0.28611698746681213,0.2866649925708771,0.28344133496284485,0.2890947759151459,0.2941570281982422,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/bent/011.png,bent,broken,broken|thread,False,False,0.28799620270729065,0.2913704514503479,0.27878421545028687,0.2858608663082123,0.2893456220626831,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/000.png,broken,broken,broken|bent,True,True,0.2918091416358948,0.29590702056884766,0.2823958992958069,0.28898730874061584,0.28670457005500793,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/001.png,broken,broken,broken|metal_contamination,True,True,0.28341585397720337,0.2887512445449829,0.27650049328804016,0.28556209802627563,0.27956509590148926,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/002.png,broken,broken,broken|thread,True,True,0.2859196960926056,0.2888706624507904,0.27151206135749817,0.2817078232765198,0.2870626747608185,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/003.png,broken,broken,broken|thread,True,True,0.285588800907135,0.29088884592056274,0.27756303548812866,0.2882353365421295,0.28864020109176636,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/004.png,broken,broken,broken|thread,True,True,0.2847820818424225,0.2918037176132202,0.2731176018714905,0.2861623466014862,0.2864922881126404,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/005.png,broken,broken,broken|thread,True,True,0.29855242371559143,0.2998284697532654,0.2828317880630493,0.29405561089515686,0.2987944185733795,,,,,,,,,,,,,
category_aware,grid,datasets/MVTecAD/grid/test/broken/006.png,broken,broken,broken|bent,True,True,0.2961534261703491,0.3022010028362274,0.2845587134361267,0.2944200336933136,0.294447660446167,,,,,,,,,,,,,
