category,image_path,threshold,x1,y1,x2,y2,area,mean_score,max_score,gt_iou,gt_f1,stability,bbox_width,bbox_height,bbox_area,fill_ratio,aspect_ratio,aspect_score,relative_area,inside_mean,inside_max,inside_std,ring_mean,ring_max,local_contrast,peak_contrast,peak_margin,component_rank,mean_score_norm,max_score_norm,inside_mean_norm,inside_max_norm,inside_std_norm,local_contrast_norm,peak_contrast_norm,peak_margin_norm,stability_norm,fill_ratio_norm,aspect_score_norm,relative_area_norm,area_penalty_norm
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/004.png,0.85,171,13,190,31,299,0.9192354083061218,1.0,0.3622291021671827,0.5318181818181819,0.8115942028985508,20,19,380,0.7868421052631579,1.0526315789473684,0.9512093393333851,0.0059590242346938774,0.9192354083061218,1.0,0.042343415319919586,0.6992409229278564,0.8491599559783936,0.21999448537826538,0.30075907707214355,0.15084004402160645,1,0.91340077,1.0,0.91340077,1.0,0.94626975,0.68188685,0.75370586,0.9941378,0.8674127,0.7338231,0.90462315,0.2542056,0.7457944
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/009.png,0.85,20,181,39,201,356,0.9198557138442993,1.0,0.32142857142857145,0.4864864864864865,0.8150749063670412,20,21,420,0.8476190476190476,0.9523809523809523,0.9534795750033844,0.007095025510204082,0.9198557138442993,1.0,0.043909553438425064,0.7194882035255432,0.8495221138000488,0.2003675103187561,0.2805117964744568,0.15047788619995117,1,0.9222319,1.0,0.9222319,1.0,0.9840239,0.598556,0.689087,0.9915759,0.88824534,0.8797166,0.909061,0.30747664,0.69252336
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/009.png,0.85,79,200,97,223,327,0.9166595935821533,0.998119056224823,0.0,0.0,0.8114169215086645,19,24,456,0.7171052631578947,0.7916666666666666,0.8106257792229409,0.0065170599489795915,0.9166595935821533,0.998119056224823,0.04306960105895996,0.7117471098899841,0.8497282266616821,0.2049124836921692,0.28637194633483887,0.14839082956314087,2,0.8767294,0.98653716,0.8767294,0.98653716,0.9637756,0.61785275,0.70778954,0.9768119,0.8663517,0.5664216,0.6298077,0.28037384,0.7196262
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/010.png,0.85,85,195,101,219,297,0.9206131100654602,1.0,0.31865284974093266,0.48330058939096265,0.8226711560044894,17,25,425,0.6988235294117647,0.68,0.7216764643970225,0.005919164540816327,0.9206131100654602,1.0,0.043262697756290436,0.7170554399490356,0.8499607443809509,0.20355767011642456,0.28294456005096436,0.15003925561904907,1,0.9330148,1.0,0.9330148,1.0,0.96843046,0.61210054,0.69685113,0.988473,0.9337101,0.52253675,0.45592788,0.25233647,0.7476635
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/010.png,0.85,5,155,34,181,611,0.9181110262870789,0.9987488985061646,0.0,0.0,0.8128750681942173,30,27,810,0.754320987654321,1.1111111111111112,0.9046822152905256,0.012177136479591837,0.9181110262870789,0.9987488985061646,0.04099796339869499,0.7071148157119751,0.8497350811958313,0.21099621057510376,0.29163408279418945,0.14901381731033325,2,0.89739317,0.99104524,0.89739317,0.99104524,0.91383564,0.6436826,0.72458357,0.981219,0.87507904,0.655757,0.813671,0.54579437,0.45420563
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/011.png,0.85,49,193,75,212,430,0.9211404919624329,1.0,0.0,0.0,0.8205426356589148,27,20,540,0.7962962962962963,1.35,0.7691688851858265,0.008569834183673469,0.9211404919624329,1.0,0.04258567467331886,0.6699196100234985,0.8494670391082764,0.2512208819389343,0.33008038997650146,0.15053296089172363,1,0.9405231,1.0,0.9405231,1.0,0.9521098,0.8144657,0.8472844,0.99196553,0.92097044,0.75651765,0.54876703,0.3766355,0.6233645
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/012.png,0.85,22,16,44,34,345,0.9231446385383606,1.0,0.0,0.0,0.8256038647342995,23,19,437,0.7894736842105263,1.2105263157894737,0.8395916235740689,0.006875797193877551,0.9231446385383606,1.0,0.043864864856004715,0.6681292653083801,0.849674642086029,0.25501537322998047,0.3318707346916199,0.15032535791397095,1,0.9690557,1.0,0.9690557,1.0,0.98294663,0.8305761,0.85299826,0.99049693,0.95126253,0.7401402,0.6864307,0.29719624,0.70280373
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/012.png,0.85,88,199,100,215,170,0.8985727429389954,0.9495099782943726,0.0,0.0,0.7470588235294118,13,17,221,0.7692307692307693,0.7647058823529411,0.7884793785598415,0.0033880739795918366,0.8985727429389954,0.9495099782943726,0.02903936803340912,0.6916469931602478,0.8496972918510437,0.20692574977874756,0.25786298513412476,0.09981268644332886,2,0.6192305,0.6386186,0.6192305,0.6386186,0.6255556,0.62640053,0.61680365,0.6331666,0.48115882,0.6915476,0.5865155,0.13364486,0.8663551
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/013.png,0.85,32,170,74,203,1097,0.9222074747085571,1.0,0.0,0.0,0.8258887876025525,43,34,1462,0.7503419972640218,1.2647058823529411,0.8098217835140005,0.021863042091836735,0.9222074747085571,1.0,0.04457228258252144,0.710909366607666,0.8498876690864563,0.2112981081008911,0.289090633392334,0.1501123309135437,1,0.9557135,1.0,0.9557135,1.0,1.0,0.6449644,0.7164662,0.98898995,0.9529681,0.64620554,0.628236,1.0,0.0
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/013.png,0.85,183,187,199,208,300,0.9079972505569458,0.9665159583091736,0.4074074074074074,0.5789473684210527,0.7855555555555557,17,22,374,0.8021390374331551,0.7727272727272727,0.7950205577249241,0.005978954081632653,0.9079972505569458,0.9665159583091736,0.03374529257416725,0.7104604840278625,0.8499951958656311,0.19753676652908325,0.25605547428131104,0.11652076244354248,2,0.75340533,0.7603386,0.75340533,0.7603386,0.738999,0.5865374,0.611035,0.7513608,0.71156746,0.770543,0.59930235,0.2551402,0.7448598
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/015.png,0.85,7,124,22,140,200,0.9192960262298584,1.0,0.33724340175953077,0.5043859649122807,0.82,16,17,272,0.7352941176470589,0.9411764705882353,0.9428406426086842,0.003985969387755102,0.9192960262298584,1.0,0.04274645447731018,0.683875560760498,0.8498765826225281,0.23542046546936035,0.31612443923950195,0.15012341737747192,1,0.9142638,1.0,0.9142638,1.0,0.95598567,0.7473814,0.8027442,0.9890684,0.91772264,0.61008346,0.8882638,0.16168225,0.83831775
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/016.png,0.85,77,192,94,217,340,0.9188322424888611,1.0,0.36619718309859156,0.5360824742268041,0.813235294117647,18,26,468,0.7264957264957265,0.6923076923076923,0.7311412460541771,0.006776147959183673,0.9188322424888611,1.0,0.04330260679125786,0.7002477645874023,0.849550724029541,0.21858447790145874,0.29975223541259766,0.15044927597045898,1,0.90766096,1.0,0.90766096,1.0,0.96939254,0.67590034,0.7504926,0.99137354,0.8772349,0.5889632,0.47442985,0.29252338,0.7074766
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/020.png,0.85,24,187,43,206,328,0.9196794033050537,1.0,0.10133333333333333,0.18401937046004843,0.8175813008130083,20,20,400,0.82,1.0,1.0,0.006536989795918368,0.9196794033050537,1.0,0.04335792735219002,0.6865477561950684,0.8491322994232178,0.23313164710998535,0.31345224380493164,0.15086770057678223,1,0.91972184,1.0,0.91972184,1.0,0.97072613,0.7376637,0.7942159,0.9943335,0.9032464,0.81341773,1.0,0.28130844,0.7186916
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/022.png,0.85,129,160,152,198,588,0.9158228635787964,1.0,0.0,0.0,0.8066893424036281,24,39,936,0.6282051282051282,0.6153846153846154,0.6731704736765604,0.01171875,0.9158228635787964,1.0,0.04092767462134361,0.6803821921348572,0.8498584032058716,0.2354406714439392,0.3196178078651428,0.15014159679412842,1,0.864817,1.0,0.864817,1.0,0.9121412,0.7474672,0.8138932,0.98919696,0.8380563,0.35301915,0.3611074,0.524299,0.47570097
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/022.png,0.85,47,14,65,27,189,0.8937643766403198,0.9427585005760193,0.0,0.0,0.7354497354497355,19,14,266,0.7105263157894737,1.3571428571428572,0.7660594894556864,0.0037667410714285715,0.8937643766403198,0.9427585005760193,0.026338106021285057,0.728335976600647,0.849091649055481,0.16542840003967285,0.21442252397537231,0.09366685152053833,2,0.55077475,0.590295,0.55077475,0.590295,0.56043756,0.45021397,0.4781641,0.58969057,0.41167676,0.55062896,0.5426887,0.15140188,0.8485981
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/022.png,0.85,159,213,166,223,79,0.8803468346595764,0.9089927673339844,0.0,0.0,0.6940928270042194,8,11,88,0.8977272727272727,0.7272727272727273,0.7584642345785101,0.0015744579081632653,0.8803468346595764,0.9089927673339844,0.017158079892396927,0.7266966104507446,0.8498079776763916,0.1536502242088318,0.18229615688323975,0.05918478965759277,3,0.35975188,0.3486174,0.35975188,0.3486174,0.33913907,0.400207,0.3756333,0.34576195,0.16414943,1.0,0.52784127,0.04859813,0.9514019
screw,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/screw/test/manipulated_front/022.png,0.85,87,86,95,95,69,0.876777172088623,0.9081021547317505,0.0,0.0,0.6884057971014492,9,10,90,0.7666666666666667,0.9,0.9046822152905256,0.0013751594387755102,0.876777172088623,0.9081021547317505,0.016922129318118095,0.7517322301864624,0.8496648073196411,0.12504494190216064,0.15636992454528809,0.058437347412109375,4,0.3089313,0.34224284,0.3089313,0.34224284,0.33345115,0.27875668,0.29289013,0.3404745,0.1301119,0.68539244,0.813671,0.03925234,0.96074766
