image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max,fixed_source,logistic_source
003f750313c6cac44e0815b2,AD2,can,evaluation,46.497684478759766,-0.0411149412393569,-0.0124947875738143,-0.0031104832887649,-0.0012540966272354,3,0,0.0079860342666506,0.0253825993277132,7,1.502836360486845,-1.059222986292173,-0.493388444162951,1.098902428092804,0.8442570695644753,1.3008693942898248,1.1735467150256604,1.462442967247441,-0.10732589136905224
01bd7fadc5df19e575c7c1e3,AD2,can,evaluation,27.355321884155277,-0.0298399925231933,-0.0222981870174407,-0.027183175086975,-0.0045488327741622,3,0,0.0079860342666506,0.0262148757465183,7,-0.6536886669485723,0.5690029275710622,-1.8995598304710315,-2.4346246709038697,-0.0480633259637619,-1.544156668926221,-0.3508759964561671,-0.8317822673441021,-2.5423620476538025
040c5ceae8c7da0b22f7f9bb,AD2,can,evaluation,41.50104904174805,-0.0446977168321609,-0.0069694072008132,-0.010957047343254,-0.0013476908206939,3,0,0.0079114859690889,0.0256914338096976,7,0.9399293880777214,-1.576614968341473,0.2991562056456184,-0.0528610287305853,0.8189087551618229,0.443534179673568,0.8794190716197722,0.8406503463968907,-0.7849813817732731
04c89b639bee560606e6ea73,AD2,can,evaluation,46.92781448364258,-0.0258979946374893,-0.0016685128211975,-0.0067835003137588,-0.0034556835889816,3,0,0.0079114859690889,0.0257095070555806,7,1.5512936037344554,1.1382705376929574,1.0595012309932463,0.5597560251194121,0.2479965919758303,1.0555248144269338,0.8996450978551429,1.4521398458729509,-0.165980708914387
04f143a2a4b1522e77a31be2,AD2,can,evaluation,43.805213928222656,-0.0237342417240142,-0.0036651045083999,-0.0012950450181961,0.0006124675273895,3,0,0.0079114859690889,0.0259173610247671,7,1.1995101592841426,1.4507401243498337,0.7731158687697405,1.3653828192091662,1.349782608016863,1.2824464892466545,1.2746463836505026,1.216097425276645,-0.30988977195384826
053b365caf74d3f54c47c67c,AD2,can,evaluation,56.19534683227539,-0.0465309917926788,-0.0196401923894882,-0.0152991712093353,-0.0133047997951507,2,0,0.0079114859690889,0.0239616767503321,5,2.595347876221552,-1.841359924003451,-1.5183047350033598,-0.6902227528207449,-2.4194604901003243,0.9525625617004034,0.0879436930606136,2.2667908133173227,0.47025992103753633
08c6385e79de371e0bf647f3,AD2,can,evaluation,57.60342788696289,-0.0404425859451293,-0.0148489326238632,-0.0138370096683502,-0.0138370096683502,2,0,0.0079164834460243,0.0241153272800147,5,2.7539783493454464,-0.962127527949635,-0.8310602311418698,-0.4755983364284841,-2.563600021577021,1.139190006458481,0.0951891638842126,2.4310206807680537,0.6410751107760858
09dc3a68df37879bb05bf2e5,AD2,can,evaluation,39.10127639770508,-0.0253811329603195,-0.0154062956571578,-0.0173068046569824,0.0056888610124588,3,0,0.0079164834460243,0.0256181061267852,7,0.6695777143249626,1.2129110170278408,-0.9110067796541208,-0.9849146489983291,2.7246330483712637,-0.1576684673366832,1.697105381348113,0.5041284779926334,-1.17988869801186
0ac72446e98ed45a53337d7f,AD2,can,evaluation,47.51497650146485,-0.0214083790779113,-0.0081604570150375,-0.0084575712680816,0.0001972764730453,3,0,0.0079164834460243,0.0251073739491403,7,1.6174416343307465,1.7866201294661517,0.1283154500423613,0.3140263355471512,1.237335532041524,0.9657339849389488,1.4273885831861353,1.487100104452387,-0.15619389148044416
0acdab7ce5a91891e8591a50,AD2,can,evaluation,39.487789154052734,-0.0272154062986373,-0.0025522112846374,-0.0012940317392349,-0.0012940317392349,3,0,0.0079164834460243,0.0275573427788913,7,0.7131211603529731,0.9480218846918318,0.9327460680970177,1.365531554078461,0.8334413582766058,1.039326357215717,0.7732812593147895,0.7783621997255219,-0.7129962626406305
0ad1b153c96a114d73f5bd93,AD2,can,evaluation,38.3651123046875,-0.0192158222198486,-0.0076344460248947,-0.000540092587471,-0.000540092587471,3,0,0.0079157317522913,0.0259645921178162,7,0.5866435267059706,2.1032493207633536,0.203764951766307,1.476199045943681,1.037632301679981,1.0314212863248255,0.8121379141929759,0.6755990786297418,-0.7975409801583853
0c3f2eacc9fc9c38fc83e2ff,AD2,can,evaluation,51.36011505126953,-0.0268305391073226,-0.0196736454963684,-0.0117136687040328,-0.0117136687040328,1,0,0.0079157317522913,0.0225010840222239,3,2.050624188241191,1.0036009165854307,-1.5231031523226306,-0.1639222305439381,-1.9885310738289,0.9433509788486264,0.0310465572061456,1.8291695463626783,0.11523980285775615
15a38a15d818b5ff3704119a,AD2,can,evaluation,50.955196380615234,-0.0391834825277328,-0.0202766954898834,-0.024938091635704,-0.0151312500238418,2,0,0.0079157317522913,0.0239674462936818,5,2.005007183389972,-0.7802992230900478,-1.6096029068486386,-2.1050785079290626,-2.914121888706837,-0.0500356622695454,-0.4545573526584328,1.5939986142580687,-0.2783544180680708
