image_id,category,dino_max,dino_top1,seconds
02bd8d596731ab3417010866,candle,0.39767277240753174,0.3242877721786499,0.23289310187101364
0337f49d30789e965adb6aa3,candle,0.3150562047958374,0.24598385393619537,0.10979352705180645
0376a84cc136cb65b92d2401,candle,0.20532476902008057,0.13879939913749695,0.24832201097160578
0397572d12c4b5519744c5d9,candle,0.22211813926696777,0.15008842945098877,0.2675746972672641
0405531b175ece4bbd28c84e,candle,0.23495924472808838,0.16735072433948517,0.1039332589134574
04c7bc4c4d076ed304e64942,candle,0.5101535320281982,0.42765292525291443,0.10131245013326406
07e83d7d169ce5da90f06bcb,candle,0.25674736499786377,0.19158414006233215,0.13512764777988195
090458eedba8b03d5dceaeaa,candle,0.24898970127105713,0.20372457802295685,0.09217353304848075
0b8725cbe33f5e0feb795a4a,candle,0.20158326625823975,0.16488665342330933,0.14041147008538246
127520589c1faaae9b19ec3c,candle,0.4574625492095947,0.3766317665576935,0.09046929189935327
14332dc2dfe6114dc398c392,candle,0.20351547002792358,0.15875250101089478,0.09556257305666804
1465cbb36ac902b4140e4c1d,candle,0.44803136587142944,0.32744693756103516,0.07208661362528801
152d0fd95c8887703acb0d8a,candle,0.18531841039657593,0.14645862579345703,0.09894330194219947
15d1b4999c94ed929aba6f73,candle,0.3182408809661865,0.27267247438430786,0.16798539087176323
16371c78eea616c440a3b728,candle,0.3780513405799866,0.23214571177959442,0.10044477973133326
164a61895f124d74a7c4405b,candle,0.4329158663749695,0.2986018657684326,0.09821257600560784
171adaf8191f9b9b11622eaa,candle,0.19001269340515137,0.14842621982097626,0.11689587403088808
1957eccd65cb87cda25c940f,candle,0.6329745650291443,0.5986604690551758,0.11196987004950643
1ba5359ad13a8a9089d50cb2,candle,0.48124462366104126,0.42210954427719116,0.09909994481131434
1c17d2c430226e43ea124d85,candle,0.16471362113952637,0.1499311625957489,0.169577119871974
1c550c6a0bf286189a4768e1,candle,0.21340399980545044,0.17834852635860443,0.10018395585939288
20410585cac5208e0a0f7532,candle,0.42333298921585083,0.2176990956068039,0.12072061514481902
206dcc79be4ebd28bb821bd5,candle,0.18460261821746826,0.15508179366588593,0.09106191201135516
22dec60b6af2e8c94be95e24,candle,0.2500944137573242,0.16822229325771332,0.09645795822143555
23e908cb5ae2243950b9b570,candle,0.28607988357543945,0.2135625034570694,0.2188953971490264
25cf114d9f935bb74411ce61,candle,0.1990290880203247,0.1439054012298584,0.08293501567095518
25f27de6af83355048803af0,candle,0.37173426151275635,0.23441419005393982,0.060418504755944014
2848f0f0cce91ec34d541f46,candle,0.27930963039398193,0.23167568445205688,0.11333684902638197
28858dc685de10032ea5c704,candle,0.23794770240783691,0.19811683893203735,0.1276689670048654
28a912bcbfc060adbd6b5c80,candle,0.2086527943611145,0.1664157658815384,0.07772767171263695
2a261e3bdfd586d154d91f87,candle,0.1806401014328003,0.15539905428886414,0.142033816780895
2ad2206381d4bdca32f03741,candle,0.2709280848503113,0.1846291422843933,0.08903011959046125
2ae17c08f2618611a574a091,candle,0.38723868131637573,0.28348055481910706,0.11571860313415527
2b6509024bae3e6bccca7363,candle,0.4530768394470215,0.37177175283432007,0.09950756188482046
2b7947bcdf5eb1937e18cad7,candle,0.4012356400489807,0.2973271906375885,0.09931026119738817
2bef5c91b8c706579aea7dcc,candle,0.15064692497253418,0.1336755007505417,0.08730627922341228
2c0793530b61ae702a523af3,candle,0.19087183475494385,0.15649977326393127,0.09847024502232671
2c5663c18239325c54e74b87,candle,0.16313743591308594,0.12987077236175537,0.1181189687922597
2cfa0214b5f2d2f4cb9d4013,candle,0.3507317900657654,0.24216587841510773,0.10599168390035629
2e8106dd75db3fc5e984bc53,candle,0.20456641912460327,0.18069209158420563,0.1315865870565176
2f58b6308449872980d0f985,candle,0.26026344299316406,0.1658182591199875,0.1232392331585288
2fbf2833d60163d0ef245a37,candle,0.44044870138168335,0.30158624053001404,0.14010834228247404
311730124e71844f46e71f0e,candle,0.5542469024658203,0.43940702080726624,0.077171188313514
34a077336b6fdfd91ed8d6ee,candle,0.1342397928237915,0.12158753722906113,0.13966835010796785
35668050020a627f0adc5472,candle,0.23207128047943115,0.2069275677204132,0.1386423879303038
3805625b1dd1455114f818a2,candle,0.24094128608703613,0.156303271651268,0.08825549390166998
3a0fabced1a25417899bd736,candle,0.22255992889404297,0.16693566739559174,0.08658631984144449
3a8f69b9a03aa2ff82aad84a,candle,0.21107327938079834,0.1421903371810913,0.09010091377422214
3aaddddf417ac998f01f564f,candle,0.51430743932724,0.39765283465385437,0.2381188878789544
3b04f439dbfad1e077c3e306,candle,0.4665035605430603,0.4266159236431122,0.11903579020872712
3b705eaea187dc69831b6022,candle,0.38264763355255127,0.28628215193748474,0.1077421410009265
3d38231c78d6540e798da39e,candle,0.4476836323738098,0.3881458044052124,0.09653853625059128
3d5fde0649bf18fcee72d34a,candle,0.3753967881202698,0.22302427887916565,0.1078811390325427
40b567c425466876d29022d3,candle,0.2165626883506775,0.16560278832912445,0.08694614516571164
433fea52c6a7370fa6aeb8f5,candle,0.4503432512283325,0.3716891407966614,0.0760209672152996
4362c986c451ca0169a06bfe,candle,0.19008606672286987,0.14724057912826538,0.09583648573607206
44432f9b6735f9e80a62743b,candle,0.2799566984176636,0.16960832476615906,0.10671611409634352
44575a057dce2cd30505a81e,candle,0.4647185206413269,0.3030264377593994,0.08835628116503358
49394ccb1efc6c22a2987367,candle,0.17884737253189087,0.13268747925758362,0.09049892239272594
4c34d07b1a724a2306c8048e,candle,0.5203734636306763,0.3884193003177643,0.12080870801582932
4cd51110d2020c2bfdf72e34,candle,0.48683369159698486,0.43686002492904663,0.10653932206332684
4de6dd383f983d0681a2c5b6,candle,0.25127506256103516,0.183542400598526,0.08356491988524795
516898df19f1c090a7b218ab,candle,0.24307900667190552,0.15330062806606293,0.16368421679362655
528a606734c2cd1b788abba8,candle,0.2239949107170105,0.16200660169124603,0.11470131296664476
5522c3c673d05e27a999e37a,candle,0.333588182926178,0.24556416273117065,0.08926260704174638
564b87f329cefaaca090bb92,candle,0.30826789140701294,0.2488631010055542,0.10519839730113745
57182add803c888ac5d8e2e3,candle,0.19704538583755493,0.15162400901317596,0.1975574241951108
5a0c81242b700a179e91dac6,candle,0.21143776178359985,0.1419946700334549,0.10900649707764387
5a58f0b785aa7f090ae7826b,candle,0.5334210395812988,0.41023436188697815,0.15002390695735812
5b7a35f2be4da81e6f199877,candle,0.31176358461380005,0.2463025450706482,0.09299918496981263
5c62a5405c5217938000e6eb,candle,0.15819954872131348,0.12823490798473358,0.11461715307086706
60b8d7bc2f2600871270d2fd,candle,0.27999502420425415,0.2035459727048874,0.12615135917440057
611be7471202b6452d9c2538,candle,0.5047760009765625,0.349476158618927,0.07594848284497857
630088109ead89c8d371f7c6,candle,0.20080441236495972,0.1582246720790863,0.11040778178721666
630dde95782ed7537300aa3e,candle,0.4425209164619446,0.31153810024261475,0.11627371329814196
643ae60e1cbd975cd01427a4,candle,0.19444382190704346,0.13487336039543152,0.11757323425263166
668fafb002ba2bedb08a302a,candle,0.3234863877296448,0.27629387378692627,0.1362422234378755
66dc8ad1e500ba364d4213d5,candle,0.33726179599761963,0.24414579570293427,0.10084489826112986
6993e24e4599200daa428d22,candle,0.28668856620788574,0.18589960038661957,0.09439089382067323
6a235ff1c591fcaab5ee145e,candle,0.24422687292099,0.18334929645061493,0.11714562680572271
6bd63112425bda2aedb01901,candle,0.21252530813217163,0.1638639271259308,0.08672116789966822
6ddc20204206078e5ade3661,candle,0.2408265471458435,0.15578900277614594,0.13863320602104068
